DateKey,DepartmentKey,WorkloadKey,SignInFailures,HighSeverityIncidents,MediumSeverityIncidents,PrivilegedRoleChanges,GuestAccountsActive,TeamsCreated,TeamsArchived,ComplianceScore,RiskyDevices,DataLossEvents
20260101,1,1,27,0,3,1,5,2,1,63.71,3,1
20260101,1,2,26,1,3,1,5,1,0,66.12,4,0
20260101,1,3,35,2,4,1,9,3,0,64.6,5,1
20260101,1,4,38,2,4,2,4,1,1,67.73,5,1
20260101,1,5,39,1,4,1,2,1,0,69.15,6,1
20260101,2,1,28,1,3,2,6,2,0,66.87,3,2
20260101,2,2,38,2,4,2,7,2,0,64.62,4,1
20260101,2,3,32,2,5,1,9,3,1,67.55,4,2
20260101,2,4,39,1,5,2,5,1,1,69.88,3,1
20260101,2,5,36,2,5,2,4,1,1,70.55,8,1
20260101,3,1,28,2,5,1,6,2,0,66.47,5,2
20260101,3,2,40,1,4,1,9,2,0,69.95,5,0
20260101,3,3,42,2,5,2,8,3,0,70.99,7,2
20260101,3,4,39,1,6,2,6,1,0,72.44,6,0
20260101,3,5,44,2,4,2,7,1,1,73.63,6,1
20260101,4,1,42,2,4,1,7,1,0,69.37,5,1
20260101,4,2,35,2,4,2,10,1,0,70.91,5,0
20260101,4,3,47,2,5,2,13,3,0,71.2,6,1
20260101,4,4,48,2,6,2,9,1,1,71.7,5,1
20260101,4,5,47,2,5,3,9,2,1,72.58,9,1
20260101,5,1,45,2,5,1,10,1,0,69.11,7,2
20260101,5,2,41,2,5,2,12,2,1,72.74,6,1
20260101,5,3,51,2,5,2,12,4,1,74.72,6,2
20260101,5,4,44,2,6,2,9,1,1,73.69,7,1
20260101,5,5,51,3,6,3,9,2,0,74.57,10,1
20260102,1,1,24,2,3,1,6,2,0,62.45,3,2
20260102,1,2,33,2,3,1,5,2,1,66.73,5,0
20260102,1,3,35,1,4,2,6,3,0,66.97,3,1
20260102,1,4,37,1,4,1,4,2,1,67.06,3,1
20260102,1,5,32,2,5,1,5,1,1,67.01,5,1
20260102,2,1,34,1,5,1,4,1,0,67.12,5,2
20260102,2,2,37,1,3,1,7,2,0,68.31,3,2
20260102,2,3,39,2,5,2,7,4,0,69.08,6,2
20260102,2,4,41,1,5,1,7,2,0,71.32,4,1
20260102,2,5,44,1,4,2,5,2,1,70.98,6,1
20260102,3,1,39,1,5,1,9,1,1,66.84,4,1
20260102,3,2,39,1,5,1,7,2,0,69.93,4,1
20260102,3,3,39,2,5,2,10,3,1,68.92,5,2
20260102,3,4,44,2,4,2,7,1,0,71.09,7,1
20260102,3,5,49,2,5,2,5,1,1,72.82,8,1
20260102,4,1,36,1,4,2,10,1,0,69.84,6,1
20260102,4,2,43,2,5,1,8,1,0,70.19,7,0
20260102,4,3,41,2,4,2,12,3,1,70.1,7,2
20260102,4,4,41,2,4,3,9,1,0,74.38,6,1
20260102,4,5,50,3,6,3,10,2,1,73.05,10,1
20260102,5,1,45,2,4,1,9,2,1,71.21,7,2
20260102,5,2,39,2,4,2,11,1,0,73.08,7,1
